-- Merging decision tree log ---
application
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:9:4-70:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/davit/.gradle/caches/transforms-3/6ca0c6ce61bb900f7ccb404d92d9b304/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/davit/.gradle/caches/transforms-3/6ca0c6ce61bb900f7ccb404d92d9b304/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/davit/.gradle/caches/transforms-3/80cf2f9a90f8bda0262e563ee419d715/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/davit/.gradle/caches/transforms-3/80cf2f9a90f8bda0262e563ee419d715/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davit/.gradle/caches/transforms-3/12a002afc03609187f9a7d825c86bdc7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davit/.gradle/caches/transforms-3/12a002afc03609187f9a7d825c86bdc7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/davit/.gradle/caches/transforms-3/ead315f10c85d829e17e3818a03da493/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/davit/.gradle/caches/transforms-3/ead315f10c85d829e17e3818a03da493/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/davit/.gradle/caches/transforms-3/d7362325d8e2168d4d1bea932802931a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/davit/.gradle/caches/transforms-3/d7362325d8e2168d4d1bea932802931a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/davit/.gradle/caches/transforms-3/ac9d6a3140173ea4c7ab60d9b8f97ced/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/davit/.gradle/caches/transforms-3/ac9d6a3140173ea4c7ab60d9b8f97ced/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/2bdd0771e1141c0e734aad7a4c6ac8b1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/2bdd0771e1141c0e734aad7a4c6ac8b1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/davit/.gradle/caches/transforms-3/500b2a8b2cebc9af863d2f32d1ed4477/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/davit/.gradle/caches/transforms-3/500b2a8b2cebc9af863d2f32d1ed4477/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/92076bcc205b074bb37c1a00b48a16a2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/92076bcc205b074bb37c1a00b48a16a2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/davit/.gradle/caches/transforms-3/b9a03ca41c7410c918a5f43525439f34/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/davit/.gradle/caches/transforms-3/b9a03ca41c7410c918a5f43525439f34/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/davit/.gradle/caches/transforms-3/a8faaaf0b93bc1d63f5a8f8338fbda7a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/davit/.gradle/caches/transforms-3/a8faaaf0b93bc1d63f5a8f8338fbda7a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/davit/.gradle/caches/transforms-3/35437de8a3a6d5d266fe7c426cb8dda4/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/davit/.gradle/caches/transforms-3/35437de8a3a6d5d266fe7c426cb8dda4/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/davit/.gradle/caches/transforms-3/55d2f26f672cd91b64b954d4b636e294/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/davit/.gradle/caches/transforms-3/55d2f26f672cd91b64b954d4b636e294/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/davit/.gradle/caches/transforms-3/2940b1bd790074d5ae22b2537cb2c575/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/davit/.gradle/caches/transforms-3/2940b1bd790074d5ae22b2537cb2c575/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davit/.gradle/caches/transforms-3/72adf279c6603c55fd812082a981884a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davit/.gradle/caches/transforms-3/72adf279c6603c55fd812082a981884a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/davit/.gradle/caches/transforms-3/cbf2efd35dd5cffddb10d3f617fb661e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/davit/.gradle/caches/transforms-3/cbf2efd35dd5cffddb10d3f617fb661e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davit/.gradle/caches/transforms-3/9cef5ef2e8ca58d2c4b5d82f4a41e700/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davit/.gradle/caches/transforms-3/9cef5ef2e8ca58d2c4b5d82f4a41e700/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davit/.gradle/caches/transforms-3/bcf2542296d4b5898f9caa9e5bb3fae4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davit/.gradle/caches/transforms-3/bcf2542296d4b5898f9caa9e5bb3fae4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davit/.gradle/caches/transforms-3/0957a060280af5e6b78b95403c3a960c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davit/.gradle/caches/transforms-3/0957a060280af5e6b78b95403c3a960c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/3fe1a70f4efe586a61a658a069283af4/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/3fe1a70f4efe586a61a658a069283af4/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/davit/.gradle/caches/transforms-3/62afcdba71fd8c591366a9a964ec0b77/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/davit/.gradle/caches/transforms-3/62afcdba71fd8c591366a9a964ec0b77/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davit/.gradle/caches/transforms-3/1a905d282cb8a9ce8a4da0c99d0ff1d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davit/.gradle/caches/transforms-3/1a905d282cb8a9ce8a4da0c99d0ff1d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/davit/.gradle/caches/transforms-3/689332ec34ca1b3dfb857722fdd4b8e0/transformed/jetified-twitter-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/davit/.gradle/caches/transforms-3/689332ec34ca1b3dfb857722fdd4b8e0/transformed/jetified-twitter-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/davit/.gradle/caches/transforms-3/370c7ec342bd2c9e58292e8a57ed402a/transformed/jetified-tweet-ui-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/davit/.gradle/caches/transforms-3/370c7ec342bd2c9e58292e8a57ed402a/transformed/jetified-tweet-ui-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/davit/.gradle/caches/transforms-3/ead7268217061a3bbf6e3f5f4ea7220b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/davit/.gradle/caches/transforms-3/ead7268217061a3bbf6e3f5f4ea7220b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/davit/.gradle/caches/transforms-3/ac61c1c44a4d859403edf11b73e82a00/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/davit/.gradle/caches/transforms-3/ac61c1c44a4d859403edf11b73e82a00/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/davit/.gradle/caches/transforms-3/6f7f194c5205892787c5f13dfa057375/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/davit/.gradle/caches/transforms-3/6f7f194c5205892787c5f13dfa057375/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/davit/.gradle/caches/transforms-3/349dc4551f4e4ab9460bea664ea0343a/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/davit/.gradle/caches/transforms-3/349dc4551f4e4ab9460bea664ea0343a/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/davit/.gradle/caches/transforms-3/a415ee204763f38284065ee3e6c09e06/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/davit/.gradle/caches/transforms-3/a415ee204763f38284065ee3e6c09e06/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/davit/.gradle/caches/transforms-3/7e2595a102a917cf4f33bec9d052edd6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/davit/.gradle/caches/transforms-3/7e2595a102a917cf4f33bec9d052edd6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/davit/.gradle/caches/transforms-3/e9199417cd3aa9fbed0c9ac1490ef4ec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/davit/.gradle/caches/transforms-3/e9199417cd3aa9fbed0c9ac1490ef4ec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/davit/.gradle/caches/transforms-3/ff8246c63f8b5d54333921448d6fc9fc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/davit/.gradle/caches/transforms-3/ff8246c63f8b5d54333921448d6fc9fc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/davit/.gradle/caches/transforms-3/45cfee2c20e6bf5870b69c2d264ad6bb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/davit/.gradle/caches/transforms-3/45cfee2c20e6bf5870b69c2d264ad6bb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/davit/.gradle/caches/transforms-3/001030e0cacf3bd51ba5d60fd067f0b4/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/davit/.gradle/caches/transforms-3/001030e0cacf3bd51ba5d60fd067f0b4/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/davit/.gradle/caches/transforms-3/c9716e7b3892e07ab3cf07e761e25c76/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/davit/.gradle/caches/transforms-3/c9716e7b3892e07ab3cf07e761e25c76/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/davit/.gradle/caches/transforms-3/b5ee562c2362f613cae79898c0e82368/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/davit/.gradle/caches/transforms-3/b5ee562c2362f613cae79898c0e82368/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/davit/.gradle/caches/transforms-3/03c29981626e5959452b4e252e58186b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/davit/.gradle/caches/transforms-3/03c29981626e5959452b4e252e58186b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/davit/.gradle/caches/transforms-3/487eed01d8ee1735f46d6b5b48ac05dc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/davit/.gradle/caches/transforms-3/487eed01d8ee1735f46d6b5b48ac05dc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/davit/.gradle/caches/transforms-3/6dbc6282e34c1846d3b6e41a18a081c5/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/davit/.gradle/caches/transforms-3/6dbc6282e34c1846d3b6e41a18a081c5/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/davit/.gradle/caches/transforms-3/a1870b2c8d5a0d42de5703fa66571cc7/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/davit/.gradle/caches/transforms-3/a1870b2c8d5a0d42de5703fa66571cc7/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/davit/.gradle/caches/transforms-3/cac9ca91a4284a71272b7c6e618c045a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/davit/.gradle/caches/transforms-3/cac9ca91a4284a71272b7c6e618c045a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/davit/.gradle/caches/transforms-3/294b5b8f89839515f5a2580529d84008/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/davit/.gradle/caches/transforms-3/294b5b8f89839515f5a2580529d84008/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/davit/.gradle/caches/transforms-3/40aa95439ea6086bf57e4cb3adb92d10/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/davit/.gradle/caches/transforms-3/40aa95439ea6086bf57e4cb3adb92d10/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.4] /Users/davit/.gradle/caches/transforms-3/cde758f27379e99e255e30b84616b301/transformed/jetified-exoplayer-hls-2.18.4/AndroidManifest.xml:20:5-22:41
